,ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0009152,BP,GO:0009152,purine ribonucleotide biosynthetic process,40/367,217/18614,2.49908262016671E-27,1.08110314148412E-23,7.2552314383366E-24,31/32/38/47/100/107/108/109/111/112/113/114/115/132/142/158/159/203/204/205/226/270/271/272/318/353/471/498/506/509/513/514/515/516/517/518/521/522/523/527,40
GO:0009150,BP,GO:0009150,purine ribonucleotide metabolic process,53/367,445/18614,2.49820571719208E-26,4.40706109137567E-23,2.95755760518143E-23,31/32/38/47/89/100/107/108/109/111/112/113/114/115/132/142/158/159/203/204/205/215/226/229/230/270/271/272/318/351/353/368/387/402/405/471/477/481/498/506/509/513/514/515/516/517/518/521/522/523/525/526/527,53
GO:0009260,BP,GO:0009260,ribonucleotide biosynthetic process,40/367,231/18614,3.0562143490816E-26,4.40706109137567E-23,2.95755760518143E-23,31/32/38/47/100/107/108/109/111/112/113/114/115/132/142/158/159/203/204/205/226/270/271/272/318/353/471/498/506/509/513/514/515/516/517/518/521/522/523/527,40
GO:0046390,BP,GO:0046390,ribose phosphate biosynthetic process,40/367,238/18614,9.98549770472354E-26,1.07993157676585E-22,7.24736912358619E-23,31/32/38/47/100/107/108/109/111/112/113/114/115/132/142/158/159/203/204/205/226/270/271/272/318/353/471/498/506/509/513/514/515/516/517/518/521/522/523/527,40
GO:0009259,BP,GO:0009259,ribonucleotide metabolic process,53/367,464/18614,1.90078085505498E-25,1.64455559579357E-22,1.1036533891035E-22,31/32/38/47/89/100/107/108/109/111/112/113/114/115/132/142/158/159/203/204/205/215/226/229/230/270/271/272/318/351/353/368/387/402/405/471/477/481/498/506/509/513/514/515/516/517/518/521/522/523/525/526/527,53
GO:0006164,BP,GO:0006164,purine nucleotide biosynthetic process,41/367,262/18614,4.19719483443515E-25,2.96429207911874E-22,1.98932222649086E-22,31/32/38/47/100/107/108/109/111/112/113/114/115/132/136/142/158/159/203/204/205/226/270/271/272/318/353/471/498/506/509/513/514/515/516/517/518/521/522/523/527,41
GO:0019693,BP,GO:0019693,ribose phosphate metabolic process,53/367,473/18614,4.79658912478761E-25,2.96429207911874E-22,1.98932222649086E-22,31/32/38/47/89/100/107/108/109/111/112/113/114/115/132/142/158/159/203/204/205/215/226/229/230/270/271/272/318/351/353/368/387/402/405/471/477/481/498/506/509/513/514/515/516/517/518/521/522/523/525/526/527,53
GO:0072522,BP,GO:0072522,purine-containing compound biosynthetic process,41/367,271/18614,1.60864515663276E-24,8.69874868449164E-22,5.83768860788572E-22,31/32/38/47/100/107/108/109/111/112/113/114/115/132/136/142/158/159/203/204/205/226/270/271/272/318/353/471/498/506/509/513/514/515/516/517/518/521/522/523/527,41
GO:1902600,BP,GO:1902600,proton transmembrane transport,31/367,143/18614,1.25483442900103E-23,6.03157082206494E-21,4.0477583101577E-21,81/291/292/476/477/478/479/480/481/486/495/496/498/506/509/513/514/515/516/517/518/521/522/523/525/526/527/528/529/533/534,31
GO:0009165,BP,GO:0009165,nucleotide biosynthetic process,41/367,295/18614,4.50621687938221E-23,1.94938942202074E-20,1.30822591087749E-20,31/32/38/47/100/107/108/109/111/112/113/114/115/132/136/142/158/159/203/204/205/226/270/271/272/318/353/471/498/506/509/513/514/515/516/517/518/521/522/523/527,41
GO:1901293,BP,GO:1901293,nucleoside phosphate biosynthetic process,41/367,297/18614,5.86012636988529E-23,2.30462787964762E-20,1.54662473953528E-20,31/32/38/47/100/107/108/109/111/112/113/114/115/132/136/142/158/159/203/204/205/226/270/271/272/318/353/471/498/506/509/513/514/515/516/517/518/521/522/523/527,41
GO:0009144,BP,GO:0009144,purine nucleoside triphosphate metabolic process,33/367,249/18614,4.09325380603667E-18,1.47561799707622E-15,9.9028017517975E-16,89/100/132/142/203/204/205/226/229/230/318/351/368/387/402/405/477/481/498/506/509/513/514/515/516/517/518/521/522/523/525/526/527,33
GO:1903522,BP,GO:1903522,regulation of blood circulation,33/367,261/18614,1.73982496466691E-17,5.78960215165311E-15,3.88537429356383E-15,25/40/100/133/134/140/146/147/148/150/151/152/153/156/177/183/185/186/274/287/387/476/477/478/481/482/487/488/489/490/491/492/493,33
GO:0009141,BP,GO:0009141,nucleoside triphosphate metabolic process,33/367,269/18614,4.36542868316172E-17,1.34891746309697E-14,9.05252053245114E-15,89/100/132/142/203/204/205/226/229/230/318/351/368/387/402/405/477/481/498/506/509/513/514/515/516/517/518/521/522/523/525/526/527,33
